wallet,total_tx,total_borrow,total_repay,total_deposit,unique_tokens,avg_tx_amount,last_tx_days_ago,risk_score
0x8b2cfffe4a9c025cffd0c82764fe2e90650144e4,30,21615.77,24702.15,69354.89,4,3855.76,8,495.2482076505614
0x2aa56f4142bcb42853a9b40c8841231487d733a5,36,26961.87,90544.51,68536.15000000001,4,5167.85,5,0.0
0x7a2a6af82b0ec3e6f7e6383b4a9508f37511987b,24,60206.98,35096.35,27259.8,4,5106.8,12,1000.0
0x263eae7b31a939afc031ba5b706c5733c9bd51d9,40,64591.30000000001,69481.90999999999,72560.99,4,5165.86,17,1000.0
0xb71356b71ace0b2618e998f52de453b5a0d6e766,29,68468.86,50220.74,33100.19,4,5234.13,6,1000.0
0xcf561171ab95c9fdf73bf7a4c5bd977432418bee,30,26435.6,42480.94,57873.91000000001,4,4226.35,2,0.0
0x2bea911236676caab65a5ecdd011dbbb99197b86,31,56931.78999999999,47703.78,53638.16,4,5105.6,17,1000.0
0x5b1c64ee128b133fa1cd549ae497664da6d80fa0,23,52217.8,27455.46,21217.35,4,4386.55,5,1000.0
0xb1f0b74f7e9dffa9e9add7e4d48b6f966b9a17c1,19,33966.98,24868.34,43296.44,4,5375.36,4,1000.0
0xc2d55c5c21f28b88d47b85403ce01062d5c55a33,19,32617.960000000003,27725.56,21893.94,4,4328.29,4,1000.0
0xdd421f0f9e534638f5bbaf7d2e7a35ee5f6e4359,21,27570.49,31697.94,45149.3,4,4972.27,5,534.5136153593776
0xd1a284acb8932c0ba81da04f6223f8d97cd15741,10,9499.03,27525.07,16699.83,4,5372.39,0,0.0
0x06c5d7062713b730053d0065e9d1c86b797fe380,31,44928.48,38720.89,63652.05,4,4751.66,1,1000.0
0x8aac0901c3c674cb8fb8c7ab0e2d8316871ebe57,22,19869.53,46159.3,55443.310000000005,4,5521.46,5,0.0
0x893d31ae55df33e2e835d2de96c54f5432f335e7,34,66988.41000000002,49873.61,58141.38999999999,4,5147.16,15,1000.0
0x0dd1ed288bf713326e983a8fd6213fa98a68617d,30,35674.09,60581.97000000001,50455.17,4,4890.37,7,0.0
0xd824d90f0f3fece8b3c7c38bdd4a71bf98b74467,14,17106.0,26466.370000000003,21989.9,4,4683.02,9,0.0
0x43bc40471486d118b45960b428c68118039ffb4d,12,22398.41,19119.41,42250.490000000005,3,6980.69,1,1000.0
0xa10dce5251a8b594788277cf30f7c2cf1e40789d,45,73951.67,86897.63,58892.45,4,4883.15,2,1000.0
0xd656e737752789b5464edd988ed4d86bd480bc7c,16,37637.16,42881.52,13099.21,4,5851.12,3,765.6708149332362
0xdf48531629778fc3e577c7d105f026bbe5c5885d,48,67731.06,42354.36000000001,117208.08999999998,4,4735.28,1,1000.0
0xe38255c1ba71dd2f5381609f975ef7237259afbd,13,18858.37,24441.77,39719.05,4,6386.09,2,0.0
0x4c36d708ba71523871c0291a628b197311a22cfe,23,33468.33,43185.22,33616.49,4,4794.35,2,0.0
0xc6a0c8559f3351ed48380011b31fd8c1d46dd719,26,58764.72000000001,21231.57,51679.170000000006,4,5064.44,2,1000.0
0xcc8516d9066039137cc1a307767fea2840c0b2d9,39,64131.89,108514.06,52920.40000000001,4,5783.75,1,0.0
0xc3fb137e0ccb78eda0fb01f398cf00d7270a6fe5,40,94314.94000000002,84880.23999999999,45799.83,4,5624.88,2,1000.0
0x62cd627a8a7771e2be269b3ffe8ccf9c426d9764,16,17505.0,18375.51,47704.280000000006,4,5224.05,2,646.598321128885
0x83b4497c1a61f7b5ad0163037f95d0e91eb68438,16,35051.64,5530.54,24228.97,4,4050.7,7,1000.0
0x3c3f049d83af7e82f002a4b937699d17fec36c19,23,30014.99,21837.37,60211.07000000001,4,4872.32,4,1000.0
0xe0e9f7273c531ca6d9234be3ef25cc0ef816c4ce,24,49771.40000000001,34814.49,48699.92,4,5553.58,12,1000.0
0x18168277488faa8b2a9329923eb37d3a1a74159a,38,95515.15,35716.36,55331.86,4,4909.56,10,1000.0
0xa905ddf56669ec2a26978013769de1291b317000,46,111541.49,49210.669999999984,66006.59999999999,4,4929.54,0,1000.0
0xb955aef0432a29ce1da76271de1f1cb09732cde8,16,18922.17,34488.07,36113.02,4,5595.2,26,0.0
0xf3d90b2f8c0095cfe29a7d8fc2e6227e2469a5be,16,9167.17,31062.51,38673.1,4,4931.42,8,0.0
0xb1922012faf79d43b20cb1e214796bb0637ca803,18,28287.99,34493.32,22648.66,4,4746.11,35,227.66074560515918
0xf3e64a99209d6b2d7020f3ae649a0d1d45a0debb,11,20904.59,18923.22,12372.05,4,4745.44,8,1000.0
0xaab1c01bda6ad4ea7ea6f17834a49710c2d343aa,15,16751.6,19749.08,30604.74,4,4473.69,11,254.0771797502367
0x711423e5b1f6aa96eb5539cedf4a2ec55986dca7,44,82675.34,98290.18,43771.52,4,5107.66,13,923.3154938060103
0xccabcdcb9b826c2db60659ffc0a88b061c925cbd,17,16110.740000000002,27661.0,64494.84,4,6368.62,0,0.0
